6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5700608080520481, -0.3850229679416395, 
   -2.4459855753129682, -3.898767429471505, -4.956644451668452, 
   -0.10436208251924457, -0.11513350813424053, -0.14050670170455914}, 
  {-0.09410751893368799, -0.09360703558828658, -0.09266734911088459, 
   -0.0775510836258566, -0.02476726463304214, -0.22126777924107538}, 
  {-0.09521599407820869, -0.09486787920966756, -0.09512601025304754, 
   -0.1098482227783755, -0.16789050392579785, 0.10187413810786237}, 
  {-0.09282455913100167, -0.09383312328813469, -0.09280596689873288, 
   -0.0822225149775744, -0.052604907978975116, -0.20864112458879563}, 
  {-0.09257851481262795, -0.09230776025132106, -0.09247004583206585, 
   -0.09510688106394358, -0.08060807392507266, -0.12933556197639193}, 
  {-0.09002211615969742, -0.09327043728361055, -0.09243067191777507, 
   -0.09643812002159453, -0.14228090571603352, 0.05890265783665651}, 
  {-0.0924595900936391, -0.0921104661488305, -0.09216100761620338, 
   -0.08253416324787863, -0.03299131244690911, -0.2358795278604684}, 
  {-0.09048759329979436, -0.09054501449376927, -0.09010160579966067, 
   -0.1002484879175022, -0.12452214937343487, -0.05302111471967995}, 
  {-0.09183340908946765, -0.0914278634882651, -0.09098580136906469, 
   -0.0825586811099516, -0.09464862336893012, 0.}, 
  {-0.08937634700167543, -0.08680737037721452, -0.08669986279369178, 
   -0.09031685774763665, -0.04962100353510069, -0.22348254541764453}, 
  {-0.0895254689523437, -0.08920888365628243, -0.0887590512438796, 
   -0.08976334687677456, -0.13406161201904024, -0.0036687213919913667}, 
  {-0.09007973937105732, -0.09095900004203875, -0.090876488519743, 
   -0.08551154503195528, -0.06046925186872303, -0.06590203586418597}, 
  {-0.08705020234870983, -0.08671013433428679, -0.08634906809147687, 
   -0.0928486714329678, -0.08580714619797014, -0.1906828705600387}, 
  {-0.087908585427189, -0.0880594248034168, -0.08790739363503722, 
   -0.08147561268585755, -0.11360944007137115, 0.01653308117653427}, 
  {-0.09099631690463954, -0.08762161143333524, -0.0872250841367677, 
   -0.09062709019924038, -0.051216707130020356, -0.11484981049047932}, 
  {-0.08619971926580342, -0.09365846673688925, -0.09349890073109376, 
   -0.09278677068354292, -0.11780331047448024, -0.15244906757811374}, 
  {-0.08718910012072188, -0.08667155679890734, -0.08636017152573024, 
   -0.08367205808506602, -0.08351615939772424, 0.011330336556694824}, 
  {-0.08527418825425227, -0.08522876339941475, -0.08506096950221284, 
   -0.08883379659914818, -0.06572315970594313, -0.14558167487945972}, 
  {-0.08468465178653894, -0.08458246173646651, -0.08181061057196319, 
   -0.07740590594394384, -0.10890954569540606, -0.09570138870243373}, 
  {-0.08550006278279804, -0.08158784909112982, -0.08131094871516559, 
   -0.08396610672257691, -0.059984412710067145, -0.007639564368235256}, 
  {-0.08378000517622, -0.0841349054653753, -0.0837090439592038, 
   -0.08277921765358849, -0.08704036862530017, -0.15672606248387072}, 
  {-0.08285043170339165, -0.08335126870210616, -0.08306264596943308, 
   -0.08182494021045077, -0.09586934443408553, -0.06059410236048158}, 
  {-0.08484482323193174, -0.08462762306755771, -0.08444980021949847, 
   -0.08657593704119687, -0.06260590812093712, -0.04290039195376188}, 
  {-0.08346634433002485, -0.08290383368322624, -0.08264396966507104, 
   -0.07973316213091576, -0.09428861896442427, -0.15025806665555944}, 
  {-0.07946717709111792, -0.07912404393790406, -0.07901794814370128, 
   -0.08085337994852133, -0.07412641344395507, -0.03379766415218524}, 
  {-0.08313484301970152, -0.07849195316994856, -0.07834265429783815, 
   -0.07708550155778343, -0.06877419094912524, -0.06892599553089791}, 
  {-0.08036925501132872, -0.08078360365900195, -0.0815241752308852, 
   -0.0809679337810305, -0.09731663988756788, -0.13044844535264474}, 
  {-0.08265715602426098, -0.07982203386557502, -0.07954588601684118, 
   -0.08066794345187363, -0.06517685130543145, -0.026512452786857002}, 
  {-0.023776905786629547, -0.07957729942636965, -0.07936406115185761, 
   -0.07739779020480765, -0.08352904334781591, -0.0954370850447806}, 
  {-0.07926114673161065, -0.08017841903970514, -0.07998714302908952, 
   -0.08133968107274049, -0.08567104458282045, -0.10691110562911249}, 
  {-0.08219602804681987, -0.07984964805702591, -0.07963093298905788, 
   -0.0785967353494995, -0.06692534458723479, -0.03105112001230875}}, 
 {{0., 0., 0., 0., 0., 0.}, {-0.11113153938473364, -0.11045108893662417, 
   -1.3230253022346257, -1.9715603169633478, -2.3399457332269185, 
   -2.561117709191648}, {-0.20000951175310494, -0.46464443875352096, 
   1.7046245669850577, 2.5269138636936335, 2.6666870106348104, 
   2.5244522414770687}, {-0.12053121226902064, 0.327989074345235, 
   -2.104063781006653, -2.2477832172285797, -1.4542142021548072, 
   -0.5213016652533063}, {-0.0889710180069653, -0.5618542936693655, 
   1.806025741888549, 0.8859653956105144, -0.7142115195549803, 
   -1.8616379895195758}, {-0.06971086239513558, 0.4030844627177365, 
   -1.5548853475304127, 0.41043186190696734, 1.9955305292120797, 
   2.2999675483993762}, {-0.05690132902934215, -0.49281637569882336, 
   0.9240881885293503, -1.507640530195369, -1.987981986187264, 
   -0.8729655025234849}, {-0.04744143656050037, 0.3399505726083216, 
   -0.47928556530561517, 1.6709715953900806, 0.5839251610804159, 
   -1.2540464755936074}, {-0.040613871229668044, -0.37385550820231844, 
   -0.0878790524821659, -1.2764363204223426, 0.8999620746531622, 
   2.0061230035493587}, {-0.03526758553028925, 0.2429707251050629, 
   0.37709921841318966, 0.31374875538678865, -1.7306173802988611, 
   -1.0811351813069228}, {-0.03098783530073503, -0.2591602592579696, 
   -0.6624666105532607, 0.5096873932267265, 1.2572481175666452, 
   -0.7459816646624421}, {-0.0275407299075598, 0.15476893438323505, 
   0.6789620580800956, -1.0943404543538489, -0.12910974513100157, 
   1.6796177515833592}, {-0.024648091057561647, -0.16873098209999612, 
   -0.6854537019194115, 1.0582421374964255, -1.0208043026184017, 
   -1.1730534267184074}, {-0.021268533899081954, 0.08880999353524356, 
   0.5044754742222999, -0.6853482660846658, 1.3024780645630432, 
   -0.33765639226680016}, {-0.020722124942092465, -0.10489514441879011, 
   -0.3670880426491394, 0.02543855715573902, -0.7859548567253569, 
   1.3478502391062128}, {-0.019155278048274778, 0.04356716696812265, 
   0.1365888666275332, 0.4702262887949616, -0.23017606492331275, 
   -1.1755384276095235}, {-0.017415713976033777, -0.0632412162021539, 
   -0.004016153438219178, -0.7606072682072264, 0.9138314110245813, 
   -0.02480874556287647}, {-0.016411896239770667, 0.016486035328817605, 
   -0.15683272162181916, 0.6435167068617575, -0.9822803643840116, 
   1.032734818804994}, {-0.015104295246492544, -0.03744600111395698, 
   0.20510864370753568, -0.33951867919592627, 0.366886876574838, 
   -1.1123120650272798}, {-0.013557427099969592, 0.0012439343962998876, 
   -0.2616844921730978, -0.09950248120184989, 0.3597464819922733, 
   0.20269716558544457}, {-0.012635261194962265, -0.02219851511318511, 
   0.21932415142033007, 0.3816484305128875, -0.8099413653422952, 
   0.7440464906553989}, {-0.013259589051433941, -0.006710187556306031, 
   -0.19841841254165393, -0.508850753502487, 0.6460918410548114, 
   -1.0054213871896585}, {-0.011388917483473444, -0.014321592271717521, 
   0.11122998550783941, 0.3713138987436321, -0.1294818376510309, 
   0.35540978440413523}, {-0.010033554462639163, -0.009206874130804215, 
   -0.06660091968616642, -0.14576244627261195, -0.4416581676035231, 
   0.4935328981174286}, {-0.009739915229348119, -0.00991780475127983, 
   -0.01376286843906657, -0.13707728976563804, 0.6257159955943017, 
   -0.8718714934282864}, {-0.009212130519681047, -0.01021631387797748, 
   0.039384689644731546, 0.2857912582228639, -0.4199542946127748, 
   0.44548020302235475}, {-0.008851325612021963, -0.010020995476225366, 
   -0.08758194251636127, -0.3297176836800439, -0.060017429996046395, 
   0.28268190550448885}, {-0.008567553289736442, -0.009895935105434846, 
   0.07792029326011628, 0.20207153747916418, 0.4107158863228492, 
   -0.72743179470208}, {-0.009555142166846572, -0.007126079197540394, 
   -0.09004382381890838, -0.04470898787246608, -0.48485232942492, 
   0.48531587236972573}, {-0.007568577077646128, -0.00900596266935272, 
   0.05756624226324401, -0.13295895315773057, 0.21373238544103879, 
   0.11593033002319114}, {-0.007566438532513127, -0.006599680777408184, 
   -0.05121831139918318, 0.20211528401539589, 0.13426067772243655, 
   -0.5824991951676286}, {-0.00757474638993888, -0.008324720002683497, 
   0.01259382862245163, -0.2049096891768476, -0.3776811360284838, 
   0.4866369088101524}, {-0.007260577298699977, -0.006320717116213496, 
   -0.006198223126606839, 0.10066700040891806, 0.32619385226192243, 
   -0.012653282368773291}, {-0.006277608821204499, -0.006954250067867628, 
   -0.023376175819391398, 0.0036550750208226837, -0.09542329478776095, 
   -0.445048319814528}, {-0.006227739625243188, -0.005382926925285407, 
   0.020776123961035387, -0.11126348654071605, -0.18817862752036765, 
   0.46063114845404235}, {-0.005765129062611666, -0.00624760149756182, 
   -0.03627945143236673, 0.13661981299086032, 0.29671586292020175, 
   -0.10490993097049633}, {-0.005835558982861773, -0.005506860252815245, 
   0.022781847163247437, -0.12310346531417055, -0.22147899945309846, 
   -0.32128536187126006}, {-0.0051000993496876385, -0.005379652372804884, 
   -0.02836413445941993, 0.04350630358793356, -0.003890914476135489, 
   0.4154638819005883}, {-0.005358646876677915, -0.005131801878102507, 
   0.010003556891907427, 0.02239216357718791, 0.18100012120516976, 
   -0.16655293040291175}, {-0.005951340415183323, -0.005664639007553508, 
   -0.012758522669048734, -0.088246385047393, -0.2393001982443928, 
   -0.21543626443680214}, {-0.0048088233677670246, -0.004662213295390008, 
   -0.005184720373874787, 0.08818823310396019, 0.11890380723615016, 
   0.3590237249090763}, {-0.0051451280621108405, -0.005118476790846823, 0., 
   -0.07134908525359514, 0.04451809555808569, -0.2021739541251135}, 
  {-0.005236796305174309, -0.0049975829727875315, -0.014388416910343024, 
   0.0119905192554309, -0.17516559321602365, -0.12456017442738374}, 
  {-0.003042658043675526, -0.004126326218331338, 0.0064308601153952255, 
   0.026661378282700383, 0.16250179921846925, 0.298295838754441}, 
  {-0.004446077099028104, -0.004415774083629824, -0.014551591893772621, 
   -0.06336788132260308, -0.06228001474976857, -0.21665764166260787}, 
  {-0.004346941060583774, -0.004489938856528058, 0.003676949404211003, 
   0.05417829921373343, -0.07920881076627158, -0.05294700470599393}, 
  {-0.004162450759452699, -0.004410850577931015, -0.009814815840641315, 
   -0.039483488965844755, 0.1384049388802304, 0.23686997121970094}, 
  {-0.003314237652298393, -0.003947042124632523, -0.0012611267032788108, 
   -0.0025792161609951574, -0.11544018510600154, -0.2152520165871513}, 
  {-0.004305667197179976, -0.004057342200480702, -0.004084045137465684, 
   0.023423859099020495, 0.008682142701138052, 0.0016782642030150126}, 
  {0.025978739991647633, -0.0031494507858473263, -0.00535862810822682, 
   -0.04420344925332822, 0.07817183707467834, 0.17977216717268077}, 
  {0., -0.0038483639090819187, 0., 0.03160347486551382, -0.1161264310520167, 
   -0.20257333581566597}, {-0.0038530681712498115, -0.0034806587645110298, 
   -0.007276022377817328, -0.009352490116678987, 0.06378721556085845, 
   0.04109506306173905}, {-0.0035222776966430756, -0.003888482407883885, 0., 
   -0.009357733257787491, 0.010854640880123381, 0.12723762216449788}, 
  {-0.0032026879741500953, -0.0029400820526825177, -0.005878824267641264, 
   0.018895814650596515, -0.08041124803116066, -0.18172502396116538}, 
  {-0.0028944443207379197, -0.0035517486990852567, -0.0016135534030506024, 
   -0.030637030560287968, 0.07909514150172026, 0.06683188757756406}, 
  {-0.003928348682546461, -0.003904919049134686, -0.004731429814981263, 
   0.016736612685735824, -0.03846629970238819, 0.08223419212471107}, 
  {-0.004008795941196757, -0.0036897464666939446, 0., -0.010427333134677112, 
   -0.03303370934586496, -0.1575745125141512}, 
  {-0.004615133230564155, -0.0030113402590559325, -0.0023588567468125505, 
   -0.010472506544808717, 0.06364461109632179, 0.08189927085533842}, 
  {-0.0038434878311772325, -0.003142080921223996, 0., 0.011573919381368498, 
   -0.06152619639400402, 0.04392246483254177}, {0., 0.011858938667455085, 
   0.011000037555004115, -0.009031409154715455, 0.01926728635290224, 
   -0.12093721942420432}, {0., -0.0028384989841264982, -0.004109066698789316, 
   0.008447845655110094, 0.0322190246698189, 0.08813579340247187}, 
  {-0.004442209651023915, 0., -0.0028525382959942135, -0.005412713009721548, 
   -0.05747653426981875, 0.014960758096556701}, 
  {0., -0.0023721671328806237, -0.003114314502976526, -0.009575035040693668, 
   0.033342152805589845, -0.1039138217959523}, 
  {-0.004052050960546735, -0.003217162119992463, -0.0027233127423462625, 
   0.008543993685426245, 0., 0.08712750992853031}, 
  {0., -0.0021638318419905517, -0.0022799915072143286, -0.012983269306012608, 
   -0.03701821079064612, -0.006408858790953158}, 
  {0., -0.0024591212460119685, -0.0027285556473168947, 0.0031495326746998308, 
   0.03801016260531864, -0.07926224463328496}, {0., -0.00248006689877014, 
   -0.002477643742443308, -0.0033643536815804046, -0.02406889871074193, 
   0.08162544456768948}, {-0.011120528461170075, -0.0023587332245067934, 
   -0.002832696454220751, -0.008257524135850134, -0.013281823379546942, 
   -0.02260643301631719}, {0., -0.0023154512786252223, 0., 
   0.005334097522180272, 0.028402647234272122, -0.05706642860714471}, 
  {-0.0037788307965016094, -0.00267593826454685, -0.0038821374788858844, 
   -0.009703374694532906, -0.03201426838578427, 0.07235866731010747}, 
  {-0.0032785971145473936, -0.0028033510938682733, -0.0024911560675833838, 
   0., 0.005718534254482464, -0.033500937949140774}, 
  {0., 0., -0.001957195487010049, 0., 0.01270553814651445, 
   -0.03746651417819292}, {-0.003644323950537435, -0.0032549931618599402, 
   -0.002920832388197286, -0.007369759033687586, -0.028346485454872172, 
   0.062238776854428156}, {0., -0.0026027439347882245, -0.002472929745985066, 
   0.002521456539824829, 0.016125772160241844, -0.03929028814032845}, 
  {0., 0., -0.0021507047588566744, -0.005587124296078181, 
   -0.0029279084129866526, -0.021770883145377562}, 
  {0., 0., 0., 0., -0.01682024329010507, 0.05219534703804597}, 
  {0., -0.002578283035228392, -0.002681435765905819, 0., 
   0.017239530055595316, -0.041478204104030886}, 
  {0., 0., 0., -0.0051825664308899275, -0.0130160914915425, 
   -0.0091666830371952}, {-0.0035938452836269557, -0.0028915310592579234, 
   -0.0027983057856560602, 0., -0.006287890966345611, 0.03995085565016776}, 
  {0., 0., 0., -0.002512635654572926, 0.013367878349066704, 
   -0.039359497514486086}, {0., -0.002077299180331166, 
   -0.0020661320395192113, -0.0020228532201773774, -0.016294344594626798, 
   0.}, {0., -0.0028091856764613046, -0.0026946031138548373, 0., 
   0.002234438035564992, 0.029036759176660563}, 
  {0., 0., 0., 0.006507670264897038, 0.004546215778694292, 
   -0.03735366414148151}, {0., 0., -0.002311561396297883, 0., 
   -0.014227793463065361, 0.006955265949355409}, 
  {0., 0., 0., -0.003067598226575204, 0.0074796327822063075, 
   0.020542047989723953}, {0., -0.007950225129502463, -0.00576582399193653, 
   -0.00566631133962957, -0.006493711108057998, -0.036924927291070664}, 
  {0., 0., -0.0021573915507315175, 0., -0.00880539427213762, 
   0.011329348073138533}, {0., 0., 0., -0.0049754158562205, 
   0.006106596172432211, 0.011320088033403102}, 
  {0., 0., 0., 0.014712906186927128, -0.007457119859564412, 
   -0.029020834257841594}, {0., 0., 0., 0., 0., 0.015337551745068217}, 
  {0., 0., 0., -0.0022152254177970217, 0.004666795970683068, 
   0.006226786945827486}, {0., 0., 0., 0., -0.009413022373054202, 
   -0.024981696816275913}, {0., 0., -0.0024625921730507586, 
   -0.0033101829238426617, 0., 0.014437107294276129}, 
  {0., 0., -0.004796292417781447, 0., 0., 0.}, 
  {0., 0., 0., 0., -0.005770872680895323, -0.01816555633634317}, 
  {0., 0., 0., 0., 0.004768034604521343, 0.016170038926847367}, 
  {0., 0., 0., 0., -0.002422214003739511, -0.002536855603884862}, 
  {0., 0., 0., 0., -0.0037718047407679796, -0.014462248477446371}, 
  {0., 0., 0., 0., 0.003481480733248136, 0.014177527968465957}, 
  {0., 0., 0., 0., -0.004586051292493175, -0.0055248876096105765}, 
  {0., 0., 0., 0., 0., -0.010945109164830543}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.040195472512355314, -0.09418954471976868, 
   -0.9585002345079084, -1.355340159608896, -1.5505226388361908, 
   -1.64940424428119}, {-0.09373505063169829, -0.17516729943047354, 
   1.297087180461973, 1.6925254455843621, 1.6472252626527333, 
   1.45406192765852}, {-0.04783508514417101, 0.11391606265249028, 
   -1.4575658388058814, -1.265057245644092, -0.5842474139375565, 
   0.06649230931211768}, {-0.03318524411393761, -0.21702368302543387, 
   1.16906622367833, 0.20468526192330644, -0.8452228388356076, 
   -1.413526645401223}, {-0.02491052920127925, 0.15840521975040536, 
   -0.8195813152148888, 0.6961941542807143, 1.394399513166426, 
   1.1970319933062847}, {-0.0197615216649235, -0.19599499703670856, 
   0.311420841014823, -1.1751632650093256, -0.8859853549789725, 
   0.11106664930665308}, {-0.015932837861748594, 0.14220358454326507, 
   0.06936183096860668, 0.9467507539172171, -0.26411493665646296, 
   -1.210072911522169}, {-0.01353918107629068, -0.15480349425193002, 
   -0.40197605459322305, -0.34923495310009917, 1.0232573707127173, 
   0.9826787088105104}, {-0.011442027927761469, 0.10928370876435213, 
   0.5282703244290802, -0.3597699560945702, -0.9574447112142045, 
   0.1392638601087009}, {-0.009772273356581332, -0.11321527614311266, 
   -0.5617151733738641, 0.7364562662421114, 0.15256208672494584, 
   -1.0345916440977723}, {-0.008657781830218434, 0.07696542218604716, 
   0.44128167046096994, -0.7268603072068252, 0.62982145685631, 
   0.8046761191645044}, {-0.007535719069348166, -0.07898670526289468, 
   -0.2941041610538976, 0.3374146098151377, -0.8668627017914162, 
   0.15534559325918249}, {-0.006025581019959655, 0.051256293659374653, 
   0.09701725487296703, 0.12283894985463978, 0.40190243392726654, 
   -0.8832605373774823}, {-0.0062187414981278565, -0.053428590481598336, 
   0.04782277370551414, -0.4694896499870888, 0.2793287427979972, 
   0.6570433844277833}, {-0.00556128816238403, 0.031803264173217376, 
   -0.1707678423480395, 0.5086892617920852, -0.6829347737779154, 
   0.1623318072002509}, {-0.004812840451480656, -0.03546588043537667, 
   0.21049413458132635, -0.31517487509540854, 0.5053919558495948, 
   -0.7534330643623562}, {-0.004694625605974545, 0.01898748213145917, 
   -0.21783736752693933, -0.015200701749116058, 0.00927533201452492, 
   0.5358565403899231}, {-0.0046576992339154456, -0.0231393907760897, 
   0.16392270983472185, 0.2671313907812561, -0.46404018140219716, 
